date,ottokraftstoff_insg,ottokraftstoff_chemWeiterVera,ottokraftstoff_luftfahrt,ottokraftstoff_schifffahrt,ottokraftstoff_militaer,ottokraftstoff_sonstige
2001-01,1956538,0,0,0,15582,1940956
2001-02,2037325,0,0,0,13592,2023733
2001-03,2364375,0,0,0,15658,2348717
2001-04,2309688,0,0,0,15273,2294415
2001-05,2447365,0,0,0,16315,2431050
2001-06,2387401,0,0,0,15375,2372026
2001-07,2479447,0,0,0,15524,2463923
2001-08,2464713,0,0,0,15956,2448757
2001-09,2320340,0,0,0,13542,2306798
2001-10,2480601,0,0,0,15021,2465580
2001-11,2356021,0,0,0,14769,2341252
2001-12,2344663,0,0,0,14364,2330299
2002-01,2002381,0,0,0,14747,1987634
2002-02,2059838,0,0,0,13765,2046073
2002-03,2366991,0,0,0,15038,2351953
2002-04,2317439,0,0,0,16757,2300682
2002-05,2364770,0,0,0,15653,2349117
2002-06,2273898,0,0,0,14630,2259268
2002-07,2403606,0,0,0,16273,2387333
2002-08,2359134,0,0,0,15501,2343633
2002-09,2272248,0,0,0,14787,2257461
2002-10,2369961,0,0,0,15630,2354331
2002-11,2187106,0,0,0,14681,2172425
2002-12,2217254,0,0,0,15286,2201968
2003-01,1888061,0,0,0,15681,1872380
2003-02,1949057,0,0,0,14259,1934798
2003-03,2195780,0,0,0,14256,2181524
2003-04,2221583,0,0,0,14406,2207177
2003-05,2293084,0,0,0,13689,2279395
2003-06,2218264,0,0,0,13781,2204483
2003-07,2282633,0,0,0,14854,2267779
2003-08,2180986,0,0,0,14107,2166879
2003-09,2207806,0,0,0,14260,2193546
2003-10,2238889,0,0,0,14326,2224563
2003-11,2056924,0,0,0,1439,2055485
2003-12,2116869,0,0,0,11030,2105839
2004-01,1890100,0,0,0,13324,1876776
2004-02,1937684,0,0,0,11890,1925794
2004-03,2193314,0,0,0,10413,2182901
2004-04,2225893,0,0,0,1349,2224544
2004-05,2097539,0,0,0,9414,2088125
2004-06,2093925,0,0,0,13636,2080289
2004-07,2165856,0,0,0,13604,2152252
2004-08,2135102,0,0,0,10237,2124865
2004-09,2061803,0,0,0,14022,2047781
2004-10,2149762,0,0,0,13776,2135986
2004-11,2042310,0,0,0,10403,2031907
2004-12,2044081,0,0,0,10878,2033203
2005-01,1848882,0,0,0,12765,1836117
2005-02,1725215,0,0,0,12567,1712648
2005-03,2013351,0,0,0,14369,1998982
2005-04,2055795,0,0,0,13248,2042547
2005-05,2118936,0,0,0,14469,2104467
2005-06,2027169,0,0,0,14025,2013144
2005-07,2030572,0,0,0,13291,2017281
2005-08,2016106,0,0,0,13563,2002543
2005-09,1911800,0,0,0,13060,1898740
2005-10,1974428,0,0,0,12536,1961892
2005-11,1857482,0,0,0,12202,1845280
2005-12,1850986,0,0,0,12454,1838532
2006-01,1735747,0,0,0,11951,1723796
2006-02,1663171,0,0,0,10958,1652213
2006-03,1849874,0,0,0,12754,1837120
2006-04,1867563,0,0,0,12316,1855247
2006-05,1984535,0,0,0,12960,1971575
2006-06,1864447,0,0,0,11919,1852528
2006-07,1949136,0,0,0,11858,1937278
2006-08,1951517,0,0,0,11494,1940023
2006-09,1900589,0,0,0,11127,1889462
2006-10,1941570,0,0,0,11735,1929835
2006-11,1851098,0,0,0,11765,1839333
2006-12,2044352,0,0,0,11935,2032417
2007-01,1551523,0,0,0,11706,1539817
2007-02,1550323,0,0,0,11434,1538889
2007-03,1870851,0,0,0,12275,1858576
2007-04,1840414,0,0,0,12051,1828363
