date,heizöl_schwer_insg,heizöl_schwer_chemWeiterVera,heizöl_schwer_luftfahrt,heizöl_schwer_schifffahrt,heizöl_schwer_militaer,heizöl_schwer_sonstige
2001-01,588541,363671,0,0,883,223987
2001-02,542207,313409,0,0,687,228111
2001-03,591409,306799,0,0,543,284067
2001-04,598900,331879,0,0,489,266532
2001-05,607824,359068,0,0,491,248265
2001-06,584099,327088,0,0,223,256788
2001-07,543067,285744,0,0,0,257323
2001-08,579867,309940,0,0,0,269927
2001-09,492805,261476,0,0,629,230700
2001-10,525738,251009,0,0,383,274346
2001-11,650817,335467,0,0,527,314823
2001-12,582316,339564,0,0,773,241979
2002-01,619122,354584,0,0,827,263711
2002-02,546603,333516,0,0,581,212506
2002-03,579050,339889,0,0,524,238637
2002-04,552143,315542,0,0,498,236103
2002-05,571926,317547,0,0,465,253914
2002-06,539780,293047,0,0,193,246540
2002-07,609538,364797,0,0,0,244741
2002-08,577288,343840,0,0,0,233448
2002-09,511150,271668,0,0,432,239050
2002-10,571888,324750,0,0,525,246613
2002-11,599070,344867,0,0,497,253706
2002-12,586014,357388,0,0,659,227967
2003-01,597855,364161,0,0,803,232891
2003-02,494844,276688,0,0,745,217411
2003-03,528613,347464,0,0,690,180459
2003-04,533775,345532,0,0,576,187667
2003-05,580671,371695,0,0,247,208729
2003-06,522036,334763,0,0,196,187077
2003-07,567830,334852,0,0,0,232978
2003-08,520870,327860,0,0,0,193010
2003-09,549464,333009,0,0,474,215981
2003-10,561412,336482,0,0,408,224522
2003-11,535609,301169,0,0,574,233866
2003-12,560769,309331,0,0,779,250659
2004-01,496797,338352,0,0,761,157684
2004-02,530500,304704,0,0,674,225122
2004-03,496206,237651,0,0,694,257861
2004-04,549200,303005,0,0,467,245728
2004-05,494248,300370,0,0,362,193516
2004-06,488671,254173,0,0,0,234498
2004-07,552146,346043,0,0,0,206103
2004-08,541762,295872,0,0,0,245890
2004-09,450019,263008,0,0,0,187011
2004-10,519323,291048,0,0,477,227798
2004-11,549554,306224,0,0,854,242476
2004-12,597607,334922,0,0,938,261747
2005-01,512927,321741,0,0,814,190372
2005-02,477149,305231,0,0,726,171192
2005-03,535810,318368,0,0,856,216586
2005-04,443246,237461,0,0,2547,203238
2005-05,494326,314153,0,0,737,179436
2005-06,475549,321598,0,0,0,153951
2005-07,465087,317615,0,0,0,147472
2005-08,548590,337571,0,0,0,211019
2005-09,485704,312337,0,0,472,172895
2005-10,514427,327932,0,0,477,186018
2005-11,526312,320463,0,0,502,205347
2005-12,564691,334996,0,0,761,228934
2006-01,493557,328202,0,0,817,164538
2006-02,505772,320331,0,0,809,184632
2006-03,524723,340076,0,0,816,183831
2006-04,556395,327434,0,0,656,228305
2006-05,574886,340116,0,0,305,234465
2006-06,506817,276017,0,0,0,230800
2006-07,512149,317213,0,0,0,194936
2006-08,486158,323509,0,0,0,162649
2006-09,443299,256986,0,0,611,185702
2006-10,517817,301536,0,0,339,215942
2006-11,554591,299816,0,0,474,254301
2006-12,612456,332997,0,0,634,278825
2007-01,590173,326339,0,0,656,263178
2007-02,509118,290248,0,0,730,218140
2007-03,533286,338773,0,0,588,193925
2007-04,431248,266032,0,0,317,164899
2007-05,520671,337466,0,0,370,182835
2007-06,511078,328821,0,0,0,182257
2007-07,558699,349994,0,0,0,208705
2007-08,498386,338814,0,0,0,159572
2007-09,445323,298163,0,0,407,146753
2007-10,474047,309119,0,0,571,164357
2007-11,482948,308259,0,0,653,174036
2007-12,528297,332885,0,0,733,194679
